0,0,true,2023-07-05 12:57:35
1,28,true,2023-07-13 11:21:37
2,27,false,2023-09-28 02:12:18
3,95,false,2023-01-01 10:45:20
4,84,true,2022-12-31 16:15:12
5,82,false,2023-05-28 07:33:41
6,4,false,2023-09-22 09:57:34
7,44,false,2023-04-15 03:45:30
8,86,false,2023-07-07 02:38:32
9,26,false,2023-11-05 03:27:02
10,61,true,2023-03-10 13:44:35
11,54,false,2023-04-30 01:26:45
12,96,true,2023-10-22 15:52:19
13,95,false,2023-04-09 02:19:39
14,36,false,2023-11-12 08:51:18
15,13,true,2023-08-10 23:16:51
16,26,true,2023-06-04 09:41:21
17,68,true,2023-02-26 09:40:30
18,14,true,2023-10-30 02:44:57
19,92,true,2022-12-24 14:01:29
20,35,false,2023-09-27 21:30:36
21,56,false,2023-12-04 16:52:44
22,6,true,2023-11-01 13:57:55
23,87,true,2023-05-23 12:04:33
24,44,false,2023-08-01 00:52:25
25,39,false,2023-09-09 08:25:11
26,56,true,2022-12-14 19:59:04
27,43,false,2023-12-02 14:09:30
28,75,false,2023-06-29 18:22:01
29,42,true,2023-02-11 18:22:35
30,14,false,2023-04-17 09:00:28
31,51,true,2023-11-23 10:04:58
32,73,false,2023-02-03 12:09:04
33,24,false,2023-01-31 20:15:09
34,8,true,2023-03-31 12:18:13
35,25,false,2023-07-15 20:15:55
36,82,true,2023-10-27 14:03:43
37,84,false,2023-07-18 02:01:45
38,88,false,2023-10-21 02:00:51
39,74,false,2023-01-10 17:29:37
40,4,true,2023-11-13 18:20:19
41,54,true,2023-10-19 19:34:24
42,28,false,2023-07-11 13:05:58
43,90,false,2023-09-28 04:17:07
44,34,false,2023-03-15 07:09:53
45,40,true,2023-11-29 08:36:09
46,44,true,2023-06-28 18:01:06
47,17,false,2023-08-17 22:51:41
48,20,true,2023-04-02 06:14:18
49,80,true,2023-08-19 20:43:15
50,25,false,2022-12-10 04:00:37
51,42,true,2022-12-21 07:32:40
52,58,true,2023-09-13 12:21:35
53,20,false,2023-11-21 04:01:12
54,30,false,2023-06-04 21:53:29
55,30,true,2023-04-27 19:37:21
56,56,true,2023-05-22 09:42:57
57,15,false,2023-06-14 05:19:07
58,78,true,2023-01-04 10:20:17
59,31,true,2023-02-22 21:57:16
60,6,false,2023-11-02 15:16:53
61,28,true,2023-01-07 13:20:36
62,39,false,2023-02-19 01:39:48
63,11,false,2023-04-24 04:17:45
64,18,false,2023-09-17 18:00:17
65,29,false,2023-03-27 06:33:22
66,57,true,2023-09-30 00:14:49
67,92,true,2023-08-03 07:59:57
68,77,true,2023-02-24 13:39:50
69,60,true,2023-07-29 20:44:16
70,53,false,2023-07-25 05:05:28
71,29,false,2023-09-28 11:53:24
72,9,true,2023-01-26 15:03:09
73,40,false,2023-02-06 16:02:50
74,53,false,2023-05-09 21:33:16
75,42,false,2023-01-01 07:47:54
76,10,true,2023-06-23 18:59:32
77,0,true,2023-03-09 22:19:15
78,24,true,2023-04-13 10:46:43
79,59,false,2023-10-15 01:57:25
80,16,false,2023-06-13 09:54:22
81,40,false,2023-02-06 11:28:01
82,64,false,2023-10-18 16:12:25
83,78,true,2023-05-28 16:29:36
84,32,true,2023-09-07 01:11:03
85,58,false,2023-08-14 16:05:02
86,15,false,2023-04-21 13:53:21
87,61,true,2023-04-19 10:07:54
88,27,true,2023-01-28 09:29:50
89,52,false,2023-09-03 15:05:39
90,22,false,2023-04-16 17:16:48
91,93,false,2023-02-07 05:00:57
92,75,false,2022-12-07 08:33:53
93,22,false,2023-11-12 06:44:59
94,89,true,2022-12-25 03:36:31
95,97,true,2022-12-28 16:34:54
96,16,false,2023-08-09 13:09:46
97,68,false,2023-02-23 21:36:01
98,67,true,2023-11-23 10:15:54
99,16,false,2023-04-12 16:57:19
100,32,true,2022-12-08 06:05:48
101,19,true,2023-04-12 09:16:51
102,26,true,2023-02-09 22:31:32
103,35,false,2023-04-04 04:35:14
104,26,true,2023-07-08 09:07:13
105,25,false,2023-06-21 19:11:54
106,44,true,2022-12-14 07:55:52
107,76,true,2023-09-19 04:37:21
108,18,false,2023-07-06 06:17:20
109,52,true,2023-06-27 11:58:49
110,91,false,2023-12-04 08:20:09
111,30,true,2023-09-03 13:05:19
112,31,true,2022-12-28 00:48:24
113,9,true,2023-02-26 14:40:42
114,19,false,2023-07-01 02:51:27
115,26,true,2023-04-03 00:46:25
116,70,true,2023-10-01 00:02:04
117,38,true,2023-04-15 21:36:09
118,93,true,2023-06-01 12:45:20
119,23,false,2022-12-26 07:45:57
120,7,false,2023-01-09 21:08:52
121,19,false,2023-02-16 19:54:43
122,89,false,2023-10-22 14:22:55
123,92,true,2023-06-26 21:28:01
124,61,true,2023-11-24 03:23:03
125,62,true,2023-11-26 16:26:57
126,96,true,2023-08-12 05:59:45
127,39,true,2023-04-04 13:09:56
128,25,false,2023-01-02 03:55:31
129,46,true,2023-04-28 08:52:17
130,95,false,2023-11-11 18:57:10
131,0,false,2023-01-02 10:22:19
132,54,false,2023-02-05 07:40:18
133,39,false,2022-12-15 23:48:09
134,2,true,2023-06-01 06:31:59
135,99,true,2023-04-21 16:54:09
136,17,true,2023-01-07 10:11:54
137,94,true,2023-04-28 17:10:00
138,4,false,2023-05-06 19:58:41
139,25,true,2023-02-23 22:23:04
140,92,true,2023-09-18 19:25:11
141,17,false,2023-03-01 19:03:25
142,64,true,2023-11-18 09:27:53
143,32,true,2023-06-08 08:00:36
144,49,true,2023-06-27 01:10:13
145,6,true,2023-04-26 04:25:45
146,49,true,2023-02-14 03:07:18
147,34,false,2023-06-18 23:46:24
148,8,false,2023-02-13 05:34:18
149,12,false,2023-12-01 07:25:41
150,85,true,2023-02-11 23:22:34
151,85,false,2023-01-24 06:44:54
152,84,false,2023-05-25 17:09:38
153,39,true,2023-01-03 23:02:11
154,16,true,2022-12-24 14:15:59
155,60,true,2023-09-22 08:22:13
156,0,false,2023-08-12 06:51:53
157,66,false,2023-09-01 06:17:57
158,69,false,2023-01-03 03:03:44
159,85,false,2023-06-07 02:24:13
160,43,false,2023-08-26 23:02:59
161,57,true,2023-04-11 03:10:18
162,76,false,2023-10-23 21:16:58
163,6,false,2023-11-03 15:25:54
164,23,true,2023-04-13 23:11:06
165,14,true,2023-08-13 10:03:36
166,58,false,2023-08-02 05:16:28
167,37,false,2023-02-03 15:35:43
168,31,true,2023-06-08 12:02:02
169,15,false,2023-05-28 05:22:39
170,25,true,2023-02-15 18:48:56
171,93,true,2023-08-28 12:20:50
172,17,true,2023-02-12 23:10:36
173,94,false,2023-06-20 09:02:51
174,80,false,2023-07-21 12:35:10
175,65,false,2023-03-12 02:13:32
176,45,false,2023-09-26 21:43:58
177,11,false,2023-10-26 08:59:48
178,85,false,2023-05-06 01:25:46
179,73,false,2023-10-31 15:01:04
180,18,true,2023-08-02 03:24:41
181,43,false,2023-10-03 01:08:05
182,23,false,2023-02-18 07:59:47
183,99,false,2023-06-29 09:52:12
184,31,false,2023-01-17 10:05:22
185,21,true,2023-04-06 22:12:11
186,4,false,2023-01-27 08:09:45
187,68,true,2023-09-16 21:10:47
188,20,true,2023-10-27 08:12:08
189,58,true,2022-12-17 14:04:05
190,44,true,2023-10-26 09:06:27
191,92,false,2023-01-13 00:25:02
192,95,false,2023-06-03 10:59:21
193,55,false,2023-02-24 06:07:09
194,75,true,2023-03-25 07:40:20
195,5,true,2023-05-27 14:05:51
196,82,false,2023-11-24 04:31:46
197,74,true,2023-11-07 10:37:10
198,53,false,2022-12-18 01:38:25
199,58,true,2023-06-24 18:35:20
200,51,true,2023-11-02 10:02:43
201,38,false,2022-12-08 13:16:49
202,72,true,2023-02-07 17:34:09
203,62,false,2023-06-07 10:26:32
204,24,false,2023-02-14 07:22:21
205,33,true,2023-08-16 06:43:07
206,36,true,2023-11-25 11:56:46
207,89,true,2023-05-20 22:47:09
208,81,true,2023-01-05 03:00:10
209,46,false,2023-03-13 02:49:58
210,35,false,2022-12-05 02:04:48
211,81,true,2023-10-17 18:48:40
212,79,true,2022-12-08 01:28:17
213,78,false,2023-08-08 15:39:12
214,43,false,2023-05-07 08:18:48
215,26,true,2023-05-24 09:06:24
216,56,false,2023-07-05 22:30:55
217,58,true,2023-11-26 09:46:57
218,47,true,2023-01-12 02:36:11
219,68,false,2023-04-06 21:54:00
220,75,false,2023-02-04 14:16:47
221,33,true,2023-03-19 11:29:09
222,68,false,2023-10-01 03:04:14
223,4,true,2023-04-08 03:39:08
224,77,false,2023-11-23 17:08:51
225,9,false,2023-09-30 16:41:52
226,78,true,2023-11-28 04:31:25
227,43,false,2023-01-24 06:14:55
228,36,true,2023-08-19 21:52:45
229,27,true,2023-08-26 22:21:21
230,40,false,2023-08-18 16:23:48
231,40,false,2023-06-11 11:23:58
232,19,false,2022-12-12 12:00:58
233,60,false,2023-03-13 11:53:14
234,35,true,2023-08-22 02:51:56
235,76,true,2023-04-19 14:25:43
236,66,true,2023-03-12 13:58:23
237,32,true,2023-05-29 00:11:40
238,45,false,2023-05-03 02:08:32
239,60,false,2023-07-21 01:44:39
240,81,false,2023-03-04 02:02:52
241,93,false,2023-01-01 04:09:25
242,41,true,2023-01-19 10:40:31
243,37,false,2023-07-05 19:35:58
244,83,false,2023-08-29 20:04:51
245,13,false,2023-09-05 13:51:33
246,94,true,2023-06-26 09:33:17
247,2,false,2023-07-18 04:59:06
248,79,false,2023-04-24 00:05:36
249,99,false,2023-09-23 14:18:14
250,30,true,2023-07-06 12:06:42
251,84,true,2023-02-27 00:25:07
252,82,false,2023-02-15 12:15:53
253,51,false,2023-06-16 01:58:06
254,8,true,2022-12-15 15:13:54
255,90,false,2023-03-27 12:40:41
256,29,false,2023-10-30 18:53:36
257,91,true,2023-08-24 04:41:49
258,64,true,2022-12-10 21:09:34
259,50,false,2023-09-22 09:01:12
260,76,true,2023-11-22 12:20:16
261,13,true,2023-03-13 19:19:19
