81,64,2011-09-09 09:19:12
16,880,1989-11-15 01:50:59
47,525,1978-05-25 07:49:18
41,537,1987-08-28 07:23:40
9,323,1973-11-25 01:44:51
50,1325,2018-06-18 09:10:49
24,127,1988-11-11 18:20:28
67,780,2005-01-16 16:51:16
70,931,1997-07-24 02:18:01
61,399,1983-08-24 02:09:57
34,1074,1971-12-06 19:00:12
14,1191,1983-04-21 03:02:33
74,161,1977-02-04 22:45:39
76,1309,2014-07-24 21:28:06
5,611,2019-05-24 06:59:49
26,868,2013-05-06 11:57:59
78,1191,2012-02-25 01:26:25
77,285,2019-03-15 11:23:12
33,340,1989-07-10 16:25:07
14,379,2010-09-28 13:59:03
86,902,2003-03-27 23:54:30
1,490,1970-02-18 07:18:36
82,244,1989-09-11 10:15:01
96,227,2005-07-23 20:45:07
77,375,1997-12-11 13:01:14
40,539,1995-05-01 12:10:13
14,699,1973-09-08 03:09:22
86,1117,2003-05-10 11:17:42
27,445,1980-08-21 19:28:29
99,957,1983-07-20 12:32:12
54,1143,1970-01-20 20:17:49
51,1166,1976-02-09 16:15:44
37,296,1976-02-07 22:43:58
87,1028,2012-10-05 15:21:56
52,1174,2008-01-06 11:13:10
11,377,1979-05-26 14:11:26
9,1319,1975-04-08 11:04:09
84,261,2017-08-28 13:44:51
99,205,1992-11-30 01:29:20
95,880,2023-07-25 04:23:47
38,1202,1992-11-11 18:24:15
42,115,1988-04-07 22:41:31
57,1138,1987-02-09 08:38:07
9,343,1993-02-16 10:01:23
97,271,1999-03-15 15:12:06
30,468,2020-03-19 13:06:01
66,198,2008-03-24 14:05:45
58,779,1977-03-06 01:34:38
35,279,1974-12-02 06:37:24
32,366,1999-11-24 11:32:11
32,1291,1982-04-19 05:12:30
98,678,2023-08-11 05:28:02
24,853,1971-08-20 03:38:43
16,199,2018-10-13 15:21:14
19,527,2021-11-12 19:19:16
30,1080,1989-01-13 04:16:48
94,380,2002-05-17 20:35:22
92,1191,1983-08-09 00:15:14
91,1265,2005-07-15 03:08:21
82,357,1970-02-22 13:59:50
27,380,1999-03-06 02:56:29
30,69,2022-11-05 15:28:05
67,1179,2011-10-28 16:48:39
2,1176,1974-06-08 00:35:04
15,825,2004-02-04 00:15:08
28,1312,1971-10-25 06:53:12
78,141,1979-01-03 10:28:10
23,947,2005-06-18 21:22:00
71,967,2012-12-27 00:11:40
91,650,2021-08-22 08:43:14
33,1182,1973-05-08 03:39:30
93,298,1991-06-20 10:56:23
22,1157,2012-09-09 08:20:38
35,1090,2004-11-05 08:31:45
3,755,2023-07-31 14:25:18
8,28,1997-04-08 12:46:24
28,822,2005-02-21 01:02:52
20,360,2005-08-04 22:08:37
32,18,2003-07-30 02:26:54
26,1183,2012-06-17 21:21:30
24,828,1970-01-17 20:28:56
80,544,2011-08-17 21:35:41
72,610,2002-01-23 15:35:29
45,16,2007-11-04 20:21:12
51,1059,2013-03-06 16:39:29
96,886,2018-01-05 14:35:41
59,800,1996-07-02 14:37:41
77,1062,1984-05-30 20:42:36
82,1226,2009-05-20 20:37:56
89,6,1984-04-24 11:21:23
98,999,1992-09-09 14:20:00
3,488,2023-11-08 04:44:20
18,570,2018-07-18 09:53:27
46,310,1999-03-22 10:05:00
20,1232,1977-02-19 12:12:40
39,925,1989-04-25 04:18:48
53,866,2001-07-29 22:59:19
5,1265,2014-12-29 09:21:38
92,1084,1996-12-20 21:23:36
20,1205,2012-07-02 10:16:11
7,105,2001-07-20 18:22:44
90,271,1991-10-10 08:43:19
0,885,1990-09-07 04:32:48
10,372,1988-05-10 00:33:41
93,463,1983-08-20 11:42:01
48,922,2009-03-09 17:53:24
41,1009,2019-05-19 08:56:44
70,1119,2010-06-21 02:35:28
59,423,1998-01-23 20:52:29
44,823,1994-05-20 17:04:58
53,1135,2016-10-28 15:59:23
15,19,1971-08-16 17:37:14
18,733,1979-05-14 19:54:48
90,1144,2022-03-20 16:49:50
6,312,2006-12-09 01:25:23
81,291,1995-11-18 09:43:41
34,830,1992-11-30 14:02:14
14,1279,2007-05-26 05:21:28
88,353,2023-02-20 23:23:51
99,426,1981-10-17 17:10:51
11,201,1981-04-22 19:17:08
88,658,1971-02-09 15:47:01
5,1241,1990-01-10 08:48:14
22,255,1983-11-26 05:27:24
24,823,1986-06-21 06:54:37
83,1072,2021-01-21 19:46:46
13,698,2007-07-29 20:41:16
88,99,2019-06-27 19:46:58
58,246,1991-03-24 00:39:47
40,213,2006-07-06 07:50:20
20,131,1976-06-10 22:30:12
63,397,2005-11-07 02:52:02
87,1239,2004-06-07 05:11:48
31,818,2019-04-12 07:52:21
52,390,1982-08-22 03:07:40
42,1150,2013-11-25 09:16:15
2,1159,1991-09-25 06:38:27
2,982,2016-12-01 19:20:38
25,964,2002-12-01 19:25:19
66,169,1985-02-20 09:13:16
83,1235,1997-02-16 08:47:44
43,962,1986-01-29 01:29:08
4,19,1972-05-25 16:23:46
66,669,2014-02-12 20:40:59
34,1271,2001-07-04 22:30:27
15,530,1995-10-04 04:49:05
69,981,2013-07-28 11:55:49
95,993,2014-04-27 20:56:33
