0,1296,28,1,111.56,2016-10-24 09:33:29,false
0,244,29,4,162.53,2015-03-18 00:11:06,true
0,329,21,1,119.19,2023-07-15 05:31:33,true
0,1248,35,1,132.59,2010-05-10 15:00:24,false
0,1159,12,10,138.61,2016-06-21 13:06:25,false
0,1194,31,1,146.99,2002-04-14 03:54:11,false
0,711,67,2,131.16,2017-12-06 03:09:12,false
0,982,86,10,53.77,2014-06-05 09:33:17,true
0,477,32,1,48.30,2010-07-14 23:05:25,true
0,746,87,18,74.14,2005-09-06 10:23:23,false
0,1050,92,10,119.30,2010-07-29 19:44:28,true
0,1319,79,6,194.61,2007-08-22 22:56:32,true
0,12,64,1,73.09,2001-10-28 13:08:14,false
0,246,59,3,170.01,2003-03-16 21:54:10,true
0,958,82,4,129.56,1996-10-27 17:44:08,true
1,987,85,6,21.29,1995-04-07 17:36:25,false
1,547,63,1,162.42,1996-12-09 04:57:04,false
1,736,45,13,193.81,2008-09-26 07:44:43,false
1,1244,50,16,194.50,2014-12-21 10:36:55,true
1,594,31,6,120.08,2005-09-03 21:21:24,true
1,445,55,12,106.77,2019-12-27 06:51:49,true
1,293,28,2,18.73,2012-08-25 12:56:16,true
1,282,37,9,91.55,2002-06-26 11:37:27,true
1,702,29,1,118.20,2017-08-08 18:13:24,true
1,1124,19,1,12.85,2003-04-18 02:46:18,true
1,623,61,2,80.47,2020-02-07 20:44:39,false
2,268,87,14,162.16,2010-11-14 10:13:46,true
2,902,32,12,149.12,2022-11-21 12:30:19,false
2,317,87,17,11.10,1995-03-10 04:48:33,false
2,1179,26,1,149.43,2019-06-09 15:58:28,false
2,101,68,15,134.85,2000-08-13 14:23:12,true
2,417,79,1,182.04,2020-09-01 15:08:11,false
2,423,5,12,111.84,2015-04-25 14:49:22,false
2,611,22,1,184.18,2023-04-27 19:58:39,true
2,1129,79,1,29.61,2021-07-07 22:01:47,true
2,852,66,1,68.59,2004-07-20 08:00:29,false
2,150,38,13,22.51,1998-04-18 14:15:21,false
3,1319,79,14,194.61,2007-05-25 01:58:34,true
3,847,66,4,157.12,2021-04-21 20:30:18,false
3,815,32,5,165.18,2004-10-24 05:34:15,false
3,1194,42,1,116.12,2001-01-23 14:02:19,true
4,271,66,2,19.61,2020-05-08 02:40:35,false
4,569,20,11,130.59,2023-07-15 10:47:16,true
5,1149,43,4,183.48,1995-12-30 14:49:22,false
5,1017,34,1,156.42,1998-06-04 15:07:24,false
5,1305,81,11,50.12,1994-03-18 23:25:30,false
5,758,86,5,117.12,1995-10-17 12:18:21,false
5,832,64,1,96.93,1998-08-18 01:29:01,false
5,250,61,5,20.35,2020-07-10 06:04:37,false
5,198,72,1,52.18,1996-01-16 00:11:59,false
5,611,55,5,92.84,2015-05-14 20:33:24,true
5,606,67,1,64.91,2010-08-28 11:47:52,false
6,881,39,3,31.99,1999-07-08 10:15:37,false
6,815,46,3,36.84,2001-04-29 22:01:57,false
6,346,68,5,17.45,2009-04-28 18:43:35,false
6,1277,72,4,143.78,2000-08-12 05:40:34,false
6,41,5,5,172.47,2014-02-01 07:32:01,true
7,96,53,11,180.68,1994-03-08 09:05:32,false
7,718,64,4,87.58,2018-11-03 05:03:37,true
7,827,64,4,52.74,2019-12-01 07:37:26,false
7,764,61,1,98.21,2015-10-28 06:16:51,true
7,1236,4,2,74.89,2007-07-03 03:49:47,false
7,42,39,10,41.27,1998-12-27 00:45:52,true
7,84,87,8,45.09,2009-05-21 08:18:35,true
7,953,19,12,20.04,1995-09-05 15:48:17,false
7,842,14,5,24.79,2001-02-17 09:09:31,true
7,704,11,9,85.67,2021-03-02 02:24:15,true
7,796,13,1,141.75,2006-11-10 02:37:39,true
7,322,63,1,53.10,2021-02-20 11:40:14,false
7,179,64,6,21.18,1999-12-01 23:29:34,false
7,416,46,2,125.04,2023-08-26 13:37:53,true
7,1333,43,1,47.78,2022-08-02 05:28:42,false
7,1148,32,7,76.51,2002-11-18 07:36:39,true
7,1000,5,5,26.99,2001-03-19 08:00:19,true
8,948,92,5,58.75,2022-08-01 15:40:16,true
8,853,14,1,70.75,2013-04-17 14:15:20,false
8,245,63,6,84.51,2014-08-06 00:58:15,true
8,112,38,4,0.18,2020-09-25 02:54:40,true
8,557,64,1,43.96,2015-05-19 12:16:55,false
8,1084,19,4,120.76,1995-12-31 16:28:02,false
8,1039,35,3,91.41,2017-08-22 18:43:36,false
8,524,66,2,108.70,1998-01-31 18:14:43,false
8,1061,12,16,110.36,2017-03-26 04:46:29,true
9,1259,11,4,169.95,2014-12-18 19:00:56,true
9,1277,74,4,150.17,1994-03-29 11:28:43,true
9,369,76,11,12.94,2004-02-25 18:26:17,false
9,868,29,3,78.35,2000-12-23 04:05:34,true
9,103,29,3,61.20,1994-10-22 17:07:36,true
